gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
4847241629	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/207275371	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Cartago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.978787	-83.83503	4.0						2024-04-14T15:44:44	14	4	2024	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	207275371		Joshua Wade Covill	2024-04-14T22:07:04	CC_BY_NC_4_0	Joshua Wade Covill	Joshua Wade Covill			2024-04-21T17:37:15.345Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4846830005	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/206641396	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Alajuela	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.940128	-84.375885	48.0						2024-04-02T12:13:11	2	4	2024	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	206641396		dorianchinchilla	2024-04-11T17:01:45	CC_BY_NC_4_0	dorianchinchilla	dorianchinchilla			2024-04-21T17:38:24.791Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4597334542	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/201626338	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Guanacaste	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.378366	-85.338935	1201.0						2024-03-04T17:41	4	3	2024	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	201626338		krp0043	2024-03-07T23:43:12	CC_BY_NC_4_0	krp0043	krp0043			2024-04-21T18:00:46.693Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4528295546	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/200338748	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		San José	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.992624	-83.992312	211.0						2024-02-22T07:50	22	2	2024	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	200338748		Erik Daniel Erikson	2024-02-25T00:22:30	CC_BY_NC_4_0	Erik Daniel Erikson	Erik Daniel Erikson			2024-04-21T18:00:54.810Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4519348473	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/198599169	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Cartago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.949465	-83.86139	85.0						2024-01-22T13:46	22	1	2024	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	198599169		Sam Darmstadt	2024-02-06T21:40:15	CC_BY_NC_4_0	Sam Darmstadt	Sam Darmstadt			2024-04-21T17:59:58.661Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4519189273	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/198411281	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Cartago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.583226	-83.763254	4.0						2023-12-31T11:37	31	12	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	198411281		Sophia Sperduto	2024-02-04T18:01:36	CC_BY_NC_4_0	Sophia Sperduto	Sophia Sperduto			2024-04-21T18:00:19.510Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4519132403	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/197666253	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.308305	-84.793373	1355.0						2017-01-05T21:50:34	5	1	2017	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	197666253		rjaffrey	2024-01-27T05:14:12	CC_BY_NC_4_0	rjaffrey	rjaffrey			2024-04-21T18:36:41.103Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4516905631	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/197982945	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		San José	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.564326	-83.801552	2734.0						2024-01-26T06:23	26	1	2024	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	197982945		VALENTINA ROUMI	2024-01-30T16:44:31	CC_BY_NC_4_0	VALENTINA ROUMI	VALENTINA ROUMI			2024-04-21T18:00:36.779Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4516719918	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/197502959	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		San José	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.797351	-84.197413	168.0						2023-12-20T06:45	20	12	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	197502959		Daniel Arias	2024-01-25T01:29:03	CC_BY_NC_4_0	Daniel Arias	Daniel Arias			2024-04-21T17:59:33.619Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4512377170	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/196583772	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Guanacaste	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.456362	-84.971351	4654.0						2017-04-05T19:41	5	4	2017	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	196583772		luisguiacostarica	2024-01-13T21:50:49	CC_BY_NC_4_0	luisguiacostarica	luisguiacostarica			2024-04-21T18:01:44.852Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4512170679	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/196342177	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	8.838937	-82.992514	26.0						2024-01-11T04:32	11	1	2024	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	196342177		Jeffry Torres	2024-01-11T10:39:54	CC_BY_NC_4_0	Jeffry Torres	Jeffry Torres			2024-04-21T18:01:02.489Z	Sound	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4458699097	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/193010620	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		San José	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.908438	-84.025212	24.0						2023-12-03T23:45:15	3	12	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	193010620		alexbarr	2023-12-04T05:45:56	CC_BY_NC_4_0	alexbarr	alexbarr			2024-04-21T17:36:56.910Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4440982342	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/190918162	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		San José	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.785121	-84.196272	72.0						2023-11-13	13	11	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	190918162		Daniel Arias	2023-11-13T17:23:21	CC_BY_NC_4_0	Daniel Arias	Daniel Arias			2024-04-21T17:35:29.250Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4440709091	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/191005191	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.318337	-84.809203	12.0						2023-11-10T08:17:34	10	11	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	191005191		kautherh	2023-11-14T15:37:54	CC_BY_NC_4_0	kautherh	kautherh			2024-04-21T17:59:19.846Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4440654052	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/190616669	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.318525	-84.809433	77.0						2023-11-10T08:17:37	10	11	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	190616669		Fabian Orozco	2023-11-10T22:08:29	CC_BY_NC_4_0	maddiieo	maddiieo			2024-04-21T17:35:06.387Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4438740400	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/189979657	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Cartago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.950384	-83.883595	193.0						2023-06-25T14:55	25	6	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	189979657		Jacob Ashton	2023-11-04T18:32:39	CC_BY_NC_4_0	Jacob Ashton	Jacob Ashton			2024-04-21T17:59:12.078Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4436409170	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/189041838	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Cartago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.905308	-83.780692	4.0						2023-10-23T12:05:09	23	10	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	189041838		Caminos Amigables con Felinos-Panthera	2023-10-26T19:43:58	CC_BY_NC_4_0	Caminos Amigables con Felinos-Panthera	Caminos Amigables con Felinos-Panthera			2024-04-21T17:34:57.449Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4405249469	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/140202843	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.314517	-84.811299	14.0						2022-10-27T12:49:55	27	10	2022	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	140202843		Sam Eberhard	2022-10-27T23:39:33	CC_BY_4_0	Sam Eberhard	Sam Eberhard			2024-04-21T17:29:20.459Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4153784008	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/172003558	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Cartago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.936383	-83.98736	29.0						2023-04-06T03:53	6	4	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	172003558		sebastiantroeng	2023-07-09T18:22:31	CC_BY_NC_4_0	sebastiantroeng	sebastiantroeng			2024-04-21T17:33:48.610Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4137649050	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/164564323	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Guanacaste	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.890844	-85.599135	54.0						2023-05-29T17:40:04	29	5	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	164564323		Jairo Moya Vargas	2023-05-30T02:46:07	CC_BY_NC_4_0	Jairo Moya Vargas	Jairo Moya Vargas			2024-04-21T17:32:50.449Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4102558523	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/155343102	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.316963	-84.809875	44.0						2023-04-15T08:44:51	15	4	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	155343102		Federico A. Chinchilla Romero	2023-04-20T04:22:27	CC_BY_NC_4_0	bgrazda	bgrazda			2024-04-21T17:31:13.394Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4096874984	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/155768361	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.316615	-84.810714	372.0						2023-04-15T08:44:46	15	4	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	155768361		remmi_p	2023-04-20T16:42:50	CC_BY_NC_4_0	remmi_p	remmi_p			2024-04-21T17:55:30.283Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4096585594	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/156334907	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.317128	-84.809913	6.0						2023-04-15T08:45:01	15	4	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	156334907		shelfand	2023-04-23T23:43:41	CC_BY_NC_4_0	shelfand	shelfand			2024-04-21T17:31:07.015Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4091793672	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/155506785	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.317163	-84.81005	13.0						2023-04-15T08:44:45	15	4	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	155506785		ianreis1	2023-04-18T18:48:25	CC_BY_NC_4_0	ianreis1	ianreis1			2024-04-21T17:55:28.632Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4091420624	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/155344665	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.317072	-84.809953	4.0						2023-04-15T08:44:30	15	4	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	155344665		mkleit	2023-04-17T23:45:36	CC_BY_NC_4_0	ryanpmoon	ryanpmoon			2024-04-21T17:31:08.289Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4080808414	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/154161702	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Heredia	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.06801	-84.077477	4.0						2023-04-02T14:16	2	4	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	154161702		jose2883cr	2023-04-09T20:19:33	CC_BY_NC_4_0	jose2883cr	jose2883cr			2024-04-21T17:30:55.549Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4080662688	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/153559521	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.852842	-84.676822							2023-04-05T05:38:12	5	4	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	153559521		mariobv87	2023-04-05T12:59:28	CC_BY_NC_4_0	mariobv87	mariobv87			2024-04-21T17:30:34.145Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4063014713	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/150612581	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.781957	-84.927458	382.0						2023-03-08T12:06:46	8	3	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	150612581		Benoît Segerer	2023-03-08T23:30:42	CC_BY_NC_4_0	Benoît Segerer	Benoît Segerer			2024-04-21T17:54:41.917Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4062984501	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/138750980	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Cartago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.929559	-83.97851	211.0						2022-10-13T23:20	13	10	2022	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	138750980		caiman90	2022-10-23T19:33:03	CC_BY_NC_4_0	Rosaura Elizondo	Rosaura Elizondo			2024-04-21T17:28:22.460Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4062544320	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/30846356	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Guanacaste	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.713291	-85.58992	357.0						2019-08-14T16:55:07	14	8	2019	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	30846356		German Vargas	2019-08-15T00:53:48	CC0_1_0	German Vargas	German Vargas			2024-04-21T17:41:40.360Z		COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4046505716	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/149401189	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		San José	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.571842	-83.741088	4.0						2023-02-08T13:20:31	8	2	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	149401189		Caminos Amigables con Felinos-Panthera	2023-02-22T13:47:51	CC_BY_NC_4_0	Caminos Amigables con Felinos-Panthera	Caminos Amigables con Felinos-Panthera			2024-04-21T17:54:59.330Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4015014589	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/129763366	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	8.957359	-83.068905	208.0						2022-08-06T09:59	6	8	2022	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	129763366		Osa Conservation	2022-08-07T01:40:55	CC_BY_NC_4_0	Osa Conservation	Osa Conservation			2024-04-21T17:54:27.729Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4014948207	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/146062765	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Heredia	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.540704	-83.882285	297.0						2023-01-06T22:43:33	6	1	2023	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	146062765		Anthony Ramírez Murillo	2023-01-07T20:21:55	CC_BY_NC_4_0	Anthony Ramírez Murillo	Anthony Ramírez Murillo			2024-04-21T17:30:38.818Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4011631913	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/145364492	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Guanacaste	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.248794	-85.834714	8.0						2022-12-26T05:37	26	12	2022	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	145364492		Scott Loarie	2022-12-29T18:16:01	CC0_1_0	Scott Loarie	Scott Loarie			2024-04-21T18:31:47.229Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4006683995	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/144574994	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.316605	-84.80908							2022-12-16T10:42:33	16	12	2022	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	144574994		Daniel Alexander Carrillo Mtz	2022-12-18T02:19:46	CC_BY_NC_4_0	Daniel Alexander Carrillo Mtz	Daniel Alexander Carrillo Mtz			2024-04-21T17:30:28.793Z	StillImage	CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
