gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
4006605033	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/144580939	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Cartago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.864833	-83.764236	31218.0						2013-05-15T22:16	15	5	2013	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	144580939		Marco Acuña	2022-12-18T04:19:55	CC_BY_NC_4_0	Marco Acuña	Marco Acuña			2024-04-21T17:54:42.859Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3985821103	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/142983924	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.314488	-84.812123							2022-11-26T12:30:14	26	11	2022	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	142983924		Federico A. Chinchilla Romero	2022-11-27T00:58:08	CC_BY_NC_4_0	Federico A. Chinchilla Romero	Federico A. Chinchilla Romero			2024-04-21T17:54:33.272Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3961116094	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/140320411	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		San José	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.921344	-84.27702	73.0						2022-10-25T07:49	25	10	2022	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	140320411		Roberto Vargas	2022-10-29T01:25:15	CC_BY_NC_4_0	Roberto Vargas	Roberto Vargas			2024-04-21T17:53:34.754Z		COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3947641180	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/138572617	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.314829	-84.811819	22.0						2022-10-04T11:00	4	10	2022	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	138572617		Frank Joyce	2022-10-13T02:10:19	CC_BY_NC_4_0	Frank Joyce	Frank Joyce			2024-04-21T17:53:47.960Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3902140119	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/126829585	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Guanacaste	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.890585	-85.599411							2022-07-17T12:29:46	17	7	2022	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	126829585		Jairo Moya Vargas	2022-07-18T16:22:56	CC_BY_NC_4_0	Jairo Moya Vargas	Jairo Moya Vargas			2024-04-21T17:27:30.989Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3881799861	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/128310826	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Cartago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.963483	-83.83078	13.0						2022-07-27T15:17:03	27	7	2022	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	128310826		Fernando Gual-Suarez	2022-07-28T15:46:35	CC_BY_NC_4_0	Fernando Gual-Suarez	Fernando Gual-Suarez			2024-04-21T18:30:46.879Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3874137185	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/126771256	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Heredia	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.065755	-84.079193	31.0						2022-07-17T23:19	17	7	2022	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	126771256		jose2883cr	2022-07-18T05:24:23	CC_BY_NC_4_0	jose2883cr	jose2883cr			2024-04-21T18:31:03.467Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3802483491	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/116990457	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Alajuela	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.194491	-84.2869	8.0						2022-05-14T10:09	14	5	2022	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	116990457		Jean Carlo Barrantes Rodríguez	2022-05-14T16:17:40	CC_BY_NC_4_0	Jean Carlo Barrantes Rodríguez	Jean Carlo Barrantes Rodríguez			2024-04-21T17:26:15.616Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3773792323	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/114545465	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Cartago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.956554	-83.873021	488.0						2022-04-30T14:23	30	4	2022	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	114545465		Michelle Monge-Velazquez	2022-05-02T03:40:29	CC_BY_4_0	Michelle Monge-Velazquez	Michelle Monge-Velazquez			2024-04-21T17:25:32.324Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3747170797	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/109401800	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		San José	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.721767	-84.131148	881.0						2010-02-07T12:12:02Z	7	2	2010	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	109401800		luisfelipemorenomonge	2022-03-24T21:00:27	CC_BY_NC_4_0	luisfelipemorenomonge	luisfelipemorenomonge			2024-04-21T17:50:04.021Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3499641485	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/106562932	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Guanacaste	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.890542	-85.599764							2022-02-10T17:30:13	10	2	2022	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	106562932		Jairo Moya Vargas	2022-02-11T19:13:32	CC_BY_NC_4_0	Jairo Moya Vargas	Jairo Moya Vargas			2024-04-21T17:24:38.669Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3499395587	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/105926397	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Heredia	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.07898	-84.095324	65.0						2020-10-28T22:34:11Z	28	10	2020	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	105926397		jose2883cr	2022-02-07T19:59:19	CC_BY_NC_4_0	jose2883cr	jose2883cr			2024-04-21T17:49:46.228Z	StillImage	CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3456212946	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/103543859	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		San José	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.577132	-83.801659	136.0						2021-12-20T08:14	20	12	2021	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	103543859		emerlee	2021-12-23T20:41:16	CC_BY_4_0	emerlee	emerlee			2024-04-21T17:24:38.432Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3415813359	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/101304499	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.138265	-85.027056							2021-10-22T09:46	22	10	2021	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	101304499		avocat	2021-11-17T03:36:49	CC_BY_NC_4_0	avocat	avocat			2024-04-21T17:24:33.421Z	StillImage	CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3391546778	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/97705236	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Cartago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.995391	-83.779108	3792.0						2021-10-08T10:20	8	10	2021	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	97705236		Arthur de Jesús Chavarría Pérez	2021-10-09T22:23:27	CC_BY_4_0	Arthur de Jesús Chavarría Pérez	Arthur de Jesús Chavarría Pérez			2024-04-21T17:48:59.074Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3384970038	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/95912904	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Cartago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.837136	-83.447473	31.0						2008-01-06	6	1	2008	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	95912904		Albert Burchsted	2021-09-24T00:31:45	CC_BY_NC_4_0	Albert Burchsted	Albert Burchsted			2024-04-21T17:49:02.016Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3355737339	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/93069329	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Guanacaste	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.638642	-85.664663	22.0						2021-08-29T11:38Z	29	8	2021	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	93069329		eukaria	2021-08-30T19:12:57	CC_BY_NC_4_0	eukaria	eukaria			2024-04-21T18:09:18.901Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3117865415	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/68989573	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Cartago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.867347	-83.883711	31218.0						2021-02-02T11:59:22Z	2	2	2021	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	68989573		Jacob Rehage	2021-02-03T03:48:40	CC0_1_0	Jacob Rehage	Jacob Rehage			2024-04-21T17:20:03.356Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3113498466	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/78287199	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Heredia	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.168626	-84.14879	2849.0						2020-12-30T18:24:31Z	30	12	2020	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	78287199		adriannerr	2021-05-10T23:18:28	CC_BY_NC_4_0	adriannerr	adriannerr			2024-04-21T17:21:16.604Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3112825613	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/77478877	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		San José	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.898916	-84.243444	61.0						2021-05-03T05:40Z	3	5	2021	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	77478877		rogerrodriguezb	2021-05-05T17:39:51	CC_BY_NC_4_0	rogerrodriguezb	rogerrodriguezb			2024-04-21T18:26:34.187Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3112526231	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/76373532	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Alajuela	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.104562	-84.564565	5.0						2021-04-26T13:02:42	26	4	2021	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	76373532		Motmot Project Costa Rica	2021-05-02T01:26:14	CC_BY_NC_4_0	Motmot Project Costa Rica	Motmot Project Costa Rica			2024-04-21T18:26:49.814Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3059156657	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/70825706	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Cartago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.929555	-83.97851	211.0						2021-03-06T00:11:27Z	6	3	2021	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	70825706		elenantonia	2021-03-08T18:09:17	CC_BY_NC_4_0	elenantonia	elenantonia			2024-04-21T17:46:00.556Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3031947547	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/68459807	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		San José	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.566667	-83.75	2139.0						2018-01-08T16:22	8	1	2018	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	68459807		Anders Dahl	2021-01-22T20:20:03	CC_BY_NC_4_0	Anders Dahl	Anders Dahl			2024-04-21T17:45:52.959Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3018014761	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/67453173	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Guanacaste	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.637674	-85.667723	72.0						2020-07-19T13:33:44Z	19	7	2020	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	67453173		eukaria	2021-01-02T12:48:25	CC_BY_NC_4_0	eukaria	eukaria			2024-04-21T17:20:02.980Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3008466806	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/66839533	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Alajuela	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.43798	-84.710182	413.0						2009-01-05T14:40	5	1	2009	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	66839533		Cory Gregory	2020-12-20T20:01:06	CC_BY_NC_4_0	Cory Gregory	Cory Gregory			2024-04-21T17:20:17.179Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
2992727993	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/65975887	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Guanacaste	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.879493	-85.592554							2020-12-01T08:06:49	1	12	2020	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	65975887		Jairo Moya Vargas	2020-12-02T00:33:19	CC_BY_NC_4_0	Jairo Moya Vargas	Jairo Moya Vargas			2024-04-21T17:20:10.657Z	StillImage	CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
2980853876	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/63988677	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Guanacaste	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.343514	-85.338836	31.0						2020-02-16T07:42	16	2	2020	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	63988677		Roberto Vargas	2020-11-01T20:37:50	CC_BY_NC_4_0	Roberto Vargas	Roberto Vargas			2024-04-21T18:25:49.894Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
2963886179	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/63782595	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Puntarenas	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	8.593852	-83.099112	64.0						2018-01-20T11:02	20	1	2018	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	63782595		f_fleming-ochoverde	2020-10-29T20:25:25	CC_BY_NC_4_0	f_fleming-ochoverde	f_fleming-ochoverde			2024-04-21T17:44:47.122Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
2864873641	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/59653069	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		San José	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.970516	-83.997759	33.0						2020-09-14T22:42	14	9	2020	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	59653069		Eduardo A. Bolaños Vargas	2020-09-15T04:43:17	CC_BY_4_0	Eduardo A. Bolaños Vargas	Eduardo A. Bolaños Vargas			2024-04-21T17:18:52.519Z	Sound	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
2856866481	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/57708000	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Guanacaste	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.834463	-85.613263	30.0						2018-10-11T11:00:41	11	10	2018	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	57708000		Federico A. Chinchilla Romero	2020-08-27T04:58:23	CC_BY_NC_4_0	Federico A. Chinchilla Romero	Federico A. Chinchilla Romero			2024-04-21T18:25:20.786Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
2576435572	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/39358500	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Heredia	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.17608	-84.14135	5.0						2020-02-18T07:52:18	18	2	2020	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	39358500		jeremy_petrusma	2020-02-29T17:05:33	CC_BY_NC_4_0	jeremy_petrusma	jeremy_petrusma			2024-04-21T17:42:57.658Z	StillImage	CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
2574082678	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/38509857	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Alajuela	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.016857	-84.478864	15.0						2020-02-07T07:42	7	2	2020	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	38509857		Arthur de Jesús Chavarría Pérez	2020-02-10T17:52:02	CC_BY_4_0	Arthur de Jesús Chavarría Pérez	Arthur de Jesús Chavarría Pérez			2024-04-21T17:16:34.304Z	Sound	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
2550105507	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/37248918	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Alajuela	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	10.014846	-84.484197	68.0						2020-01-03T20:26:02	3	1	2020	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	37248918		Arthur de Jesús Chavarría Pérez	2020-01-04T02:28:40	CC_BY_4_0	Arthur de Jesús Chavarría Pérez	Arthur de Jesús Chavarría Pérez			2024-04-21T17:16:24.392Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
2429589781	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/34364722	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Cartago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.895354	-83.653668	4.0						2019-10-02T17:55	2	10	2019	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	34364722		Gera Guzman	2019-10-14T16:23:43	CC_BY_NC_4_0	Gera Guzman	Gera Guzman			2024-04-21T17:16:03.373Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
2242797004	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/24340713	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans		SPECIES	Canis latrans Say, 1823	Canis latrans		CR		Cartago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	9.894751	-83.654542	44.0						2019-05-01T20:47:27	1	5	2019	5219153	5219153	HUMAN_OBSERVATION	iNaturalist	Observations	24340713		Stefan Dominik Brändel	2019-05-04T13:28:47	CC_BY_NC_4_0	leninc1962	leninc1962			2024-04-21T17:14:48.685Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
1065344284	7a25f7aa-03fb-4322-aaeb-66719e1a9527	23204158-1674-40e5-9a5f-8621f5697b14	Animalia	Chordata	Mammalia	Carnivora	Canidae	Canis	Canis latrans	dickeyi	SUBSPECIES	Canis latrans dickeyi Nelson, 1932	Canis latrans dickeyi	Nelson, 1932	CR	Finca La Pacifica	Guanacaste Prov	PRESENT		493fe050-055d-11d8-b84f-b8a03c50a862	10.4677718	-85.1330798	4644.0						1967-07-11	11	7	1967	6164225	5219153	PRESERVED_SPECIMEN	LACM	Mammals	28784	RWM 013			CC0_1_0		McDiarmid, R W		native	2024-04-29T09:44:03.620Z		COORDINATE_REPROJECTED;CONTINENT_DERIVED_FROM_COORDINATES
